26.10.2022                                                           Dynamic List Display                                                                                                                     1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Number of Selected Change Documents:  1
System                                               A4H    Client      100  User   USERAUG48    26.10.2022  11:36:16

Selection Criteria:
User                                                 I   EQ 13393992
                                                     I   EQ ABAPJUN14
                                                     I   EQ ADMIN
                                                     I   EQ ARJUN
From Date                                                   23.08.2022
To Date                                                     22.10.2022
From Time                                                   00:00:00
To Time                                                     23:59:59
No data has been reorganized for US_USER and US_PASS
User created                                                X
Password                                                    X
User deleted                                                X
User Type                                                   X
DBMS User                                                   X
Administrator lock set                                      X
Administrator lock released                                 X
Incorrect logon lock set                                    X
Incorrect logon lock released                               X
License Data                                                X
Validity Period                                             X
Account Number                                              X
Security Policy                                             X
Reference User                                              X
User Group                                                  X
Alias                                                       X
SNC Name                                                    X
Address Assignmt                                            X
Person Responsible                                          X
Roles                                                       X
Profiles                                                    X
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|User     |Date      |Time    |Changed By|Action                 |Old value |Text|New value                     |Text                                                             |TCode|Start Date|End Date  |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049715                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049716                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049717                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049718                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049719                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604972                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049720                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049721                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049722                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049723                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049724                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049725                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049726                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049727                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH66049728                  |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604973                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604974                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604975                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604976                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604977                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604978                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH6604979                   |Profile for role ZSAP_ALL                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-AH660500                    |Profile for role SAP_BR_BUPA_MASTER_SPECIALIST                   |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660142                    |Profile for role Z_BR_BPC_EXPERT_MDG                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660478                    |Profile for role SAP_BR_QUALITY_TECHNICIAN                       |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S76604781                   |Profile for role SAP_BR_QUALITY_TECHNICIAN                       |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660479                    |Profile for role SAP_BR_QUALITY_ENGINEER                         |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S76604791                   |Profile for role SAP_BR_QUALITY_ENGINEER                         |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660480                    |Profile for role SAP_BR_WAREHOUSE_CLERK                          |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660491                    |Profile for role ZSAP_MDGM                                       |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T-S7660492                    |Profile for role ZSAP_MDGM1                                      |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_E5910050                    |Profile for role SAP_MDGM                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_E5910058                    |Profile for role SAP_MDGS                                        |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_EB040246                    |Profile for role SAP_MDGM_DISP_04                                |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_EB040249                    |Profile for role SAP_MDGM_REQ_04                                 |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_EB040251                    |Profile for role SAP_MDGM_SPEC_04                                |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_EB040254                    |Profile for role SAP_MDGM_STEW_04                                |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350024                    |Profile for role SAP_MDGF_ACC_DISP_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350025                    |Profile for role SAP_MDGF_ACC_REQ_04                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350026                    |Profile for role SAP_MDGF_ACC_SPEC_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350027                    |Profile for role SAP_MDGF_ACC_STEW_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350028                    |Profile for role SAP_MDGF_CTR_DISP_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350029                    |Profile for role SAP_MDGF_CTR_REQ_04                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350030                    |Profile for role SAP_MDGF_CTR_SPEC_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350032                    |Profile for role SAP_MDGF_CTR_STEW_04                            |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350039                    |Profile for role SAP_MDGF_CO_DISP_04                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350042                    |Profile for role SAP_MDGF_CO_STEW_04                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350043                    |Profile for role SAP_MDGF_CO_SPEC_04                             |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Profile added          |          |    |T_V8350044                    |Profile for role SAP_MDGF_CO_REQ_04                              |     |          |          |
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |/SCMTMS/PROCESS_ADMINISTRATOR |Process Administrator                                            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_AUDITOR_BA_EC_CS          |AIS - Consolidation                                              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_AUDITOR_BA_EC_CS_A        |AIS - Consolidation (Authorizations)                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AA_ACCOUNTANT          |Asset Accountant                                                 |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AA_ACCOUNTANT_US       |Asset Accountant for USA                                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ACADEMIC_ADVISOR       |Academic Advisor                                                 |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ACS_AUDITOR_GR         |Audit Specialist for Greece                                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ACS_AUDITOR_IL         |Audit Specialist for Israel                                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR          |Administrator                                                    |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_GRP      |Administrator - Group Reporting                                  |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_GRP      |Administrator - Group Reporting                                  |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_HRINFO   |Administrator - HR Info                                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_LCM      |Administrator - Enterprise Contract Management                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_RCP_DEV  |Administrator - Recipe Development                               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_RFM      |Administrator (Retail)                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMINISTRATOR_RFM      |Administrator (Retail)                                           |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMIN_APR_FICA         |Administrator - Accounts Payable and Receivable (FI-CA)          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ADMIN_JVA              |Joint Venture Accountant - Special Ledger                        |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ALLOCATOR_RETAIL       |Allocator (Retail)                                               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ANALYTICS_SPECIALIST   |Analytics Specialist                                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_APR_ACCOUNTANT_FICA    |Accounts Payable and Receivable Accountant (FI-CA)               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_APR_MANAGER_FICA       |Accounts Payable and Receivable Manager (FI-CA)                  |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AP_ACCOUNTANT          |Accounts Payable Accountant                                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AP_ACCOUNTANT_IOG      |Accounts Payable Accountant (IOG)                                |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AP_MANAGER             |Accounts Payable Manager                                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AP_MANAGER_US          |Accounts Payable Manager for USA                                 |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AR_ACCOUNTANT          |Accounts Receivable Accountant                                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_AR_MANAGER             |Accounts Receivable Manager                                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_ASSORT_SPECIALIST_RFM  |Assortment Specialist - Retail                                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BATCH_MASTER_SPCLST    |Master Data Specialist - Batch Data                              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BILLING_CLERK          |Billing Clerk                                                    |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BILLING_SPECIALIST_ISU |Billing Specialist (Utilities)                                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BOM_ENGINEER           |BOM Engineer                                                     |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BPC_EXPERT             |Configuration Expert - Business Process Configuration            |SU01 |09.03.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BPC_EXPERT             |Configuration Expert - Business Process Configuration            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BPC_EXPERT_MDG         |Configuration Expert - Business Process Configuration            |SU01 |09.03.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BPC_EXPERT_MDG         |Configuration Expert - Business Process Configuration            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BPC_EXPERT_MDG         |Configuration Expert - Business Process Configuration            |SU01 |24.10.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUDGET_RESPONSIBLE     |Budget Responsible - Funds Management                            |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUDGET_SPECIALIST      |Budget Specialist - Funds Management                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUPA_MASTER_SPECIALIST |Master Data Specialist - Business Partner Data                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUSINESS_ANALYST_GRP   |Business Analyst - Group Reporting                               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUSINESS_ANALYST_IOG   |Business Analyst (IOG)                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUSINESS_PROCESS_SPEC  |Business Process Specialist                                      |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUSINESS_PROC_SPEC_ESCH|Business Process Specialist - Enterprise Search                  |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_BUYER                  |Strategic Buyer                                                  |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CALIBRATION_TECHNICIAN |Calibration Technician                                           |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CASH_MANAGER           |Cash Manager                                                     |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CASH_MANAGER           |Cash Manager                                                     |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CASH_SPECIALIST        |Cash Management Specialist                                       |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CASH_SPECIALIST_US     |Cash Management Specialist for USA                               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CAT_MAN_RFM            |Category Manager (Retail)                                        |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CHG_MGMT_COORDINATOR   |Change Management Coordinator                                    |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CHG_MGMT_COORDINATOR   |Change Management Coordinator                                    |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CMMFDOF_TRADER         |Trader - Commodity Derivative Orders                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CMMFSA_MD_MANAGER      |Trader - Commodity Derivative Orders                             |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_COLL_SPECIALIST_FICA   |Collections Specialist (FI-CA)                                   |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_COMPL_ENG_FOOD_BEV     |Compliance Engineer - Food and Beverage                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CONFIG_EXPERT_DATA_MIG |Configuration Expert - Data Migration                            |SU01 |09.03.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CONF_EXPERT_BUS_NET_INT|Configuration Expert - Business Network Integration              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CONSLDTN_SPECIALIST    |Consolidation Specialist                                         |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CONSLDTN_SPECIALIST    |Consolidation Specialist                                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CONTRACT_MANAGER_CCM   |Contract Manager - Settlement Management                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CREDIT_CONTROLLER      |Credit Controller                                                |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CSR_TRM                |Customer Service Representative - Tax and Revenue Management     |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CUSTOMER_SALES_MGR     |Sales Manager (Customer Management)                              |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CUSTOMER_SERVICE_DSD   |Customer Service Representative - Visit Management               |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_CUSTOMER_SERVICE_MGR   |Customer Service Manager (Customer Management)                   |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DATA_PRIVACY_SPECIALIST|Data Privacy Specialist                                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DATA_PRIV_SPEC_CONS    |Data Privacy Specialist - Consent Management                     |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DEFERMENT_ANALYST_IOG  |Deferment Analyst (IOG)                                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DEMAND_PLANNER_RFM     |Demand Planner (Retail)                                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DESIGN_ENGINEER        |Design Engineer                                                  |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DEVELOPMENT_MANAGER_DIN|Development Manager - Discrete Industry                          |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DG_SAFETY_ADVISOR      |Dangerous Goods Specialist                                       |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_DIVISION_ACCOUNTANT    |Divisional Accountant                                            |SU01 |08.05.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE               |Employee                                                         |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE               |Employee                                                         |SU01 |10.08.2022|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE_EHS_INFO      |Employee - EHS Info                                              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE_LEGAL_CONTENT |Employee - Legal Content Management                              |SU01 |03.06.2020|31.12.9999|
|ABAPJUN14|23.09.2022|22:16:18|USERADMIN1|Role added             |          |    |SAP_BR_EMPLOYEE_MAINTENANCE   |Employee                                                         |SU01 |03.06.2020|31.12.9999|
